"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.churn.Eden_Space","thrpt",1,5,213.155925,76.773158,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.churn.Eden_Space.norm","thrpt",1,5,32.182626,11.577215,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.churn.Survivor_Space","thrpt",1,5,0.002123,0.004858,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.churn.Survivor_Space.norm","thrpt",1,5,0.000320,0.000733,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.count","thrpt",1,5,24.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.time","thrpt",1,5,5.000000,NaN,"ms"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight","thrpt",1,5,32.062707,0.147003,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.alloc.rate","thrpt",1,5,977.752782,4.762205,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.alloc.rate.norm","thrpt",1,5,48.000013,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.churn.Eden_Space","thrpt",1,5,977.151468,0.344059,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.churn.Eden_Space.norm","thrpt",1,5,47.970552,0.226057,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.churn.Survivor_Space","thrpt",1,5,0.004321,0.006997,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.churn.Survivor_Space.norm","thrpt",1,5,0.000212,0.000344,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.count","thrpt",1,5,110.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesEight:·gc.time","thrpt",1,5,15.000000,NaN,"ms"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour","thrpt",1,5,60.417475,0.211417,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.alloc.rate","thrpt",1,5,1228.325483,4.601547,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.alloc.rate.norm","thrpt",1,5,32.000007,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.churn.Eden_Space","thrpt",1,5,1225.563343,92.686117,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.churn.Eden_Space.norm","thrpt",1,5,31.928324,2.478203,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.churn.Survivor_Space","thrpt",1,5,0.004197,0.007453,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.churn.Survivor_Space.norm","thrpt",1,5,0.000109,0.000194,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.count","thrpt",1,5,138.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesFour:·gc.time","thrpt",1,5,17.000000,NaN,"ms"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen","thrpt",1,5,17.764636,0.103929,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.alloc.rate","thrpt",1,5,902.897417,5.699240,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.alloc.rate.norm","thrpt",1,5,80.000023,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.churn.Eden_Space","thrpt",1,5,905.989648,93.887180,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.churn.Eden_Space.norm","thrpt",1,5,80.276067,8.668030,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.churn.Survivor_Space","thrpt",1,5,0.004321,0.006912,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.churn.Survivor_Space.norm","thrpt",1,5,0.000383,0.000610,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.count","thrpt",1,5,102.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.valuesSixteen:·gc.time","thrpt",1,5,14.000000,NaN,"ms"
