"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.openkappa.runtime.datainput.DataInputBenchmark.readShortUnsafe","thrpt",1,5,36.703865,2.262516,"ops/us",24
"com.openkappa.runtime.datainput.DataInputBenchmark.readShortUnsafe","thrpt",1,5,27.983809,2.697855,"ops/us",32
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadInt","thrpt",1,5,32.172781,1.015662,"ops/us",8
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadInt","thrpt",1,5,16.604173,0.625388,"ops/us",16
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadInt","thrpt",1,5,11.029719,0.897814,"ops/us",24
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadInt","thrpt",1,5,8.084869,3.002936,"ops/us",32
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadLong","thrpt",1,5,72.487078,3.920732,"ops/us",8
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadLong","thrpt",1,5,42.095242,1.681875,"ops/us",16
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadLong","thrpt",1,5,29.044950,1.428813,"ops/us",24
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadLong","thrpt",1,5,22.410085,1.056275,"ops/us",32
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadShort","thrpt",1,5,30.368301,1.352752,"ops/us",8
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadShort","thrpt",1,5,15.411720,1.016219,"ops/us",16
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadShort","thrpt",1,5,10.589231,0.493492,"ops/us",24
"com.openkappa.runtime.datainput.DataInputBenchmark.streamBackedDataInputReadShort","thrpt",1,5,7.992279,0.374713,"ops/us",32
